BAS_DD,ISU_NM,TDD_CLSPRC,Stock_Returns,베타 값
20241022,삼성전자,57700,-27.200000000000003,1.1173571174646724
20241022,SK하이닉스,187800,38.27,1.6476354390222558
20241022,LG에너지솔루션,381500,-6.040000000000001,0.9220053730036722
20241022,삼성바이오로직스,1059000,36.73,0.4723649080951366
20241022,현대차,234500,20.400000000000002,1.0253125825531395
20241022,셀트리온,187500,-1.5900000000000019,0.7047094241199855
20241022,삼성전자우,49300,-20.429999999999996,0.9249281664161731
20241022,KB금융,94100,62.72,1.0661855036778982
20241022,기아,92500,-1.5700000000000005,1.033618252441746
20241022,신한지주,56000,39.04,0.9357335955232016
20241022,NAVER,171200,-23.189999999999998,0.6850308932544772
20241022,POSCO홀딩스,331500,-36.550000000000004,1.2145144096075096
20241022,삼성물산,136100,10.649999999999999,0.945167599434104
20241022,현대모비스,247500,8.579999999999998,0.7876253275352902
20241022,LG화학,318000,-39.47,1.0947747730012387
20241022,삼성SDI,324000,-29.470000000000002,1.144094420904726
20241022,삼성생명,102800,47.35,0.7699986349552831
20241022,메리츠금융지주,106100,63.21,0.7236434230309347
20241022,하나금융지주,64600,46.18,1.0048168586057884
20241022,고려아연,874000,61.93,0.4841503868578544
20241022,한화에어로스페이스,385500,122.89,0.5104751455557376
20241022,HD현대중공업,193900,49.11,0.8256001920546964
20241022,삼성화재,359000,39.269999999999996,0.9835807758026692
20241022,포스코퓨처엠,219500,-38.17,1.5003181395253151
20241022,카카오,37350,-33.09,0.8258684659863517
20241022,크래프톤,340500,62.96,0.495815289784159
20241022,LG전자,96300,-1.3399999999999994,0.7901281238315961
20241022,KT&G,107900,25.33,0.3313895539039728
20241022,한국전력,21800,19.149999999999995,0.487657508288713
20241022,HD한국조선해양,194900,55.92,0.9836630440915144
20241022,두산에너빌리티,20650,34.19,1.1305871746343057
20241022,HMM,17160,-6.129999999999999,0.93728253599947
20241022,유한양행,154000,91.77,0.7773481942818524
20241022,SK텔레콤,57500,14.989999999999998,0.2557982730991657
20241022,우리금융지주,16620,27.889999999999997,0.6906974654824066
20241022,LG,77400,-5.7700000000000005,0.8924703076498952
20241022,HD현대일렉트릭,329500,160.73,0.7692411665866973
20241022,SK스퀘어,86600,63.39999999999999,1.6711012482980507
20241022,기업은행,14540,22.7,0.4811729279656352
20241022,삼성에스디에스,146300,-11.329999999999998,0.4897109919784351
20241022,KT,44000,27.22,0.4381116384490625
20241022,SK이노베이션,112400,-14.769999999999998,1.1758472758617713
20241022,SK,146200,-12.350000000000001,0.914505361067551
20241022,카카오뱅크,21750,-21.040000000000003,1.2420324919500114
20241022,SK바이오팜,122900,26.09,0.792926304785179
20241022,한미반도체,98800,67.31,1.3647265191119886
20241022,한화오션,30500,29.62,1.1901724245062746
